g2,g3,g4,g1,g5,g6,g7,g8,Time
1.1203923,0.6897847,-0.38458538,1.2125148000000001,-0.059782706,-1.0302657,-0.5212147,0.044258005999999996,0.04245
0.81043744,-1.7876762,1.0940834,1.306361,0.24543428,-0.3995867,-1.620196,0.45655870000000004,0.181
1.0244163,0.9365466,0.6966428000000001,1.2001600000000001,-0.06655882,-0.10388699,-0.6243269,-0.06406728,0.117
0.9847429,-1.1262372,-0.8532674000000001,1.2429936000000001,0.69438344,-0.5188257000000001,-0.8753315,0.44225693,0.16399999999999998
1.0772184999999999,-1.561109,-0.06502665,1.2028108999999998,-0.023029506,0.24589488,-1.5162566000000002,0.37902611,0.181
0.012955066999999999,-0.22901541,-1.1760774,0.7736559000000001,-0.9850923,0.4077563,-0.40161228,1.1094909,0.2845
-0.05631258,-1.724646,0.24494605,1.2738247999999999,-1.313639,-0.7189802,0.036373787000000005,0.8197929,0.16399999999999998
1.042025,1.0062959,-0.40561068,1.1792,-0.5692871,-0.36594427,-1.2137133999999998,-0.075843096,0.04245
0.9274370000000001,0.98436314,-0.050194424,1.1736806999999998,-1.1081055,-0.5035595,-1.7389659,0.20209982,0.04245
1.0386146,0.8282353000000001,-0.7540323,1.1333158,-0.49367002,-0.7787838,-1.0325935,0.2906885,0.01825
0.6025235,-0.7112242,-0.63737476,1.2127228,-0.38673997,-0.48962128,-0.42131369999999996,0.79425734,0.16399999999999998
-1.0620239,-0.6200266,-0.89728767,1.2626700000000002,0.5734227,0.5672971,-0.40804836,0.7460931,0.2845
1.0355154,0.77807003,0.77403426,1.2350142,0.051494468,-1.1752981000000002,-1.8133984,0.054220013,0.117
0.93760806,1.0618621000000001,-0.9916246,1.2068397,0.0060361773,-0.35048047,-0.71089965,-0.06310489999999999,0.117
1.1276633999999999,-0.22288966,-1.1906729999999999,1.181524,-1.6267167,-0.7742941,0.055109877,0.35050565,0.0893
0.9558634,-0.77557045,-0.81564575,1.2441483999999998,-0.35565534,-1.9332528000000002,-0.24605338,0.5270854,0.14500000000000002
-0.48624575,0.60788727,0.3426442,1.2954351999999998,-0.060484942,-1.0759383,-0.86208797,0.680705,0.14500000000000002
1.0567433000000002,0.9848084,-0.66612935,1.1531358,0.25345227,-1.30151,-0.8503226999999999,-0.012804606999999999,0.054349999999999996
1.0557446000000001,1.0257318000000002,0.603224,1.1556082,-0.7298264,-1.4029566999999998,-0.43978217,-0.11784356,0.14500000000000002
0.82194376,-1.2559209999999998,-0.21584968,1.3997041000000001,-0.06910853,-0.9210367,0.04597171,0.25344336,0.16399999999999998
1.0742154,-1.313687,-0.44652158,1.1861451,-1.0125556999999998,0.07620607,-0.5067616,0.44507024,0.181
0.78810334,-0.7183799,0.10119135,1.3039695,-1.0538878,-1.834628,-0.16023776,0.55424076,0.14500000000000002
1.0411149,1.0119979,-0.057290747999999996,1.162244,-1.2104131,-0.13113107,-1.1982135,-0.059159,0.054349999999999996
0.8896386000000001,1.0404611,-0.48237094,1.1531597,-0.12325842,-0.6448899,-1.4075091999999998,0.20907564,0.04245
0.9980403,1.0645373,0.57122904,1.1770246000000002,-1.230693,-1.2475715,-0.9224606,-0.10515753,0.0893
1.0925131000000001,0.96644294,-0.70925045,1.159821,0.07174745,-1.2012186000000002,-0.88667464,-0.07895968,0.04245
1.0453451999999999,1.0586241000000003,0.08760561,1.1512513999999998,0.08924913,-1.4523243000000001,-0.7685178,-0.13378410000000002,0.0893
0.971306,0.97024065,0.13754435,1.1695508,-1.5319717,0.08927681,-0.2011966,0.085429594,0.117
0.66505075,-0.8116824,-0.05119356,1.3773566000000002,-0.1922558,-0.36584985,-0.94403595,0.46244088,0.16399999999999998
1.0379180000000001,0.9740957,0.816493,1.0277742,-0.013967147,-1.2180735,-0.97407734,0.23992139,0.117
-0.66492265,-0.37400228,-0.3152688,1.2440133999999998,-0.41491604,1.139203,-1.3590858000000001,0.40564924,0.2845
1.0957848999999997,0.9856408000000001,-0.28418067,1.1069821000000002,-0.13627315,-1.530912,-0.6192960999999999,0.012070575,0.054349999999999996
0.9811313,0.9011943000000001,-0.27172473,1.2118418,-0.7902161,-0.5752961,-1.0867631000000002,0.14218187,0.054349999999999996
1.1579627000000001,-1.6576779,-0.27957743,1.2073737,0.229647,-1.6911234,-0.88395005,0.27446815,0.181
0.816616,-1.4613203000000001,0.15461011,1.3549316,-0.46347228,-0.620909,-1.5466676000000001,0.42701972,0.181
1.1104163999999999,-0.780565,-0.79473597,1.2126845,-0.44583872,-0.21118222,-0.5357923000000001,0.35020238,0.14500000000000002
1.1727121999999999,0.58438545,-0.7458272,1.1548325000000002,-0.2981974,-0.5165552,-1.2044721999999999,0.12752908,0.01825
1.1566136999999999,-1.3075379999999999,-1.1660153999999998,1.2160373,-0.08287385,-0.5934354000000001,-0.117436714,0.24416701,0.16399999999999998
1.0011425999999999,0.9862878,-0.097799376,1.1133871000000002,0.55667603,0.19785711,-0.28696543,0.047765817,0.16399999999999998
-0.20873258,-0.22308506,0.75912696,1.2778962,0.107603356,-0.99696946,-0.7808235,0.79677093,0.2845
1.0091273,0.7113775,-0.7736291999999999,1.2501714,-0.45956948,-0.5115211,-0.55046934,0.17396879,0.054349999999999996
0.55265754,-0.002604401,-0.7699821,1.4835624,0.29953179999999996,-0.09721519,-0.5966640999999999,0.046606716,0.0893
1.0220443000000001,-0.47585879999999997,0.03220748,1.3371191,-0.22487436,-1.513955,-0.8822247999999999,0.20698555,0.117
1.1005273000000002,0.7895331999999999,-1.0660357,1.2069541000000001,-1.1730688999999999,-1.3020878999999999,-0.8905970999999999,0.04612265,0.01825
-0.066671774,-0.9264723,0.24109404,1.3820541000000002,0.19904062,-0.3578897,-0.2632992,0.6128723,0.2845
1.0641545000000001,0.9926545,-0.06867326,1.1435663,-0.10772209599999999,-1.016769,-0.77442086,-0.010728211999999999,0.06995
1.0519496000000002,-1.1333238,-0.6489928,1.2722385,-0.73410237,-0.45572853,-0.11567996400000001,0.32732093,0.181
0.9802546,-0.5767755999999999,0.14541136,1.2444674,0.3702105,-1.4733798999999999,-0.6198963000000001,0.46905509999999995,0.117
0.9671868,-0.76237816,-0.34217134,1.3194504999999999,-0.4711335,-0.53308827,-0.7147078,0.34971964,0.14500000000000002
1.1271198,-1.0755211,-0.41314083,1.2799136999999998,0.047493442999999996,-1.5623040000000001,-1.3113575000000002,0.17677638,0.181
0.89458156,1.1080923,0.15297319,1.1173146,-0.7825718,-1.3328243,-1.7615241999999998,0.15965861,0.06995
1.0865225,-1.381905,0.006597530999999999,1.2670631,-0.7563649,-1.199498,-0.99979687,0.30576834,0.16399999999999998
0.6040534000000001,-0.90242267,0.15511018,1.4092911,-0.89966035,-0.60472184,-0.5276628000000001,0.41153583,0.16399999999999998
0.8386126,-0.5113519,-1.2105017,1.4006519,-0.6710925999999999,-0.6924119000000001,-0.65204805,0.26204515,0.117
1.0293053,1.0964508,-0.5309899,0.7500486,-1.1292628999999998,-0.21640515,-0.41480768,0.37636223,0.0893
1.1492863000000002,0.38602722,-0.11236825,1.2401458,-0.8718688,-0.06755687,-0.91462255,0.042419445,0.04245
1.0356634,1.0314908,-1.1480036,1.1005589,-1.4390231000000002,-0.6928531,-1.2631311,0.10317024,0.01825
1.0893941,-1.4258318,-1.6325326999999998,1.3129034,-0.032626048,-0.7005982,-0.011730192,0.13092682,0.16399999999999998
1.0215912,0.6880723000000001,-0.6057132,1.1257268,0.41383472,-0.09986356,-0.7691174,0.37011227,0.06995
1.0140474,1.0654780000000001,-0.20806254,1.2229275,-0.20741229,-0.8446435999999999,-1.702406,-0.28395295,0.04245
0.77520275,-1.3872049,-0.5793278000000001,1.4067203000000001,-0.39804718,-0.98186666,-0.7488076,0.31915240000000006,0.181
1.0993326,-1.0884851,0.48412567,1.2971382,0.23468919,-0.88626295,-0.8103099,0.14650089,0.16399999999999998
1.0550389,0.88203853,1.1034441000000001,1.1112658000000002,-0.19182165,-1.0009571,-0.7296481,0.13481525,0.16399999999999998
0.99562424,1.1382152,-0.61696917,1.1491316999999999,-1.1031651000000002,-1.1279139999999999,-0.39131009999999994,-0.18675007,0.054349999999999996
1.0127316,0.26021847,-0.82464296,1.272476,-0.44934627,-1.1766803,-0.31000665,0.31518793,0.06995
1.1393741000000002,-0.7902481,-0.45773226,1.2428489999999999,-0.42286485,-1.1489539,-0.7149989000000001,0.24766997,0.16399999999999998
1.0663502,0.5343968000000001,-0.0348647,1.2431607,-0.3363595,-1.0565737,-1.0432683,0.20102029,0.01825
0.94069886,0.11414016,-0.4073268,1.2669888999999999,-0.09375628,-1.7197398000000002,-0.29269904,0.44375200000000004,0.06995
1.0316261,0.13363242,-0.25471893,1.3019173000000002,0.11283879,-0.66371053,-1.4003981,0.22167371,0.06995
0.9662349,0.8357713,-0.70049214,1.2379516000000002,-0.10825315,-1.6662993000000001,-1.2181498,0.1803474,0.04245
1.1636434,0.09989365,-0.5492497,1.1603973,-1.151931,-0.38082188,-1.3503811000000001,0.30055636,0.01825
1.0253648000000002,0.96027064,0.9940106,1.0627757,0.08090794,0.56456184,-0.34337458,-0.03401858,0.16399999999999998
1.0306541,-0.589797,0.06759042,1.3319066000000002,-0.08305581,-1.0624107,-1.1480329,0.20724726,0.117
1.114816,0.47033328,0.39268273,1.2411706,0.11554718,-0.29909083,-0.43101352,0.06487033,0.06995
0.99810743,0.082821555,-0.1948433,1.2541527,-0.9581565999999999,-0.4742362,-0.6200045,0.40656522,0.054349999999999996
0.73157555,-0.24412644,-0.80021304,1.2973645,-0.33903232,-0.61173296,0.15371259,0.56538707,0.117
0.69753534,-1.7299131,-0.013029343,1.3503846000000002,0.11769137,-0.8840604,-1.4787858,0.5196843,0.181
0.7990189999999999,-0.16442284,-0.85349953,1.3178290000000001,-0.5086413,-0.8650734,-0.34347072,0.50369024,0.117
0.92087615,-1.6369904,0.051433402999999996,1.2395831,0.018808596,-0.4549218,-0.8658726999999999,0.56340396,0.181
0.9292401,-0.73446983,0.88312155,1.2386856000000002,0.11995222,-0.8568528,-0.12888905,0.49863124,0.14500000000000002
0.8258681000000001,0.021351432000000004,-0.76649207,1.3969693,0.25641495,-0.35899037,-0.54300946,0.20488662,0.0893
